,publishedAt,description_sentiment_cat,description_sentiment_pred
54,2022-07-20T16:23:07Z,neutral,[[ 1.2957637  -0.19548121 -1.3507127 ]]
55,2022-07-20T16:11:00Z,neutral,[[ 1.7378899 -2.3013067  0.4600799]]
58,2022-07-20T09:07:04Z,neutral,[[ 1.3149288 -2.6239939  1.2079966]]
61,2022-07-20T13:32:00Z,negative,[[-0.57919484 -1.8156135   2.4014788 ]]
63,2022-07-20T11:20:48Z,positive,[[-1.4517881  2.594555  -1.8569275]]
64,2022-07-20T17:39:46Z,neutral,[[ 2.4864    -1.0711839 -1.0058095]]
65,2022-07-20T21:56:52Z,neutral,[[ 2.3397663  -2.1536164   0.12065244]]
74,2022-07-21T10:30:44Z,neutral,[[ 2.5117872 -0.8267242 -1.3174489]]
81,2022-07-21T13:35:00Z,negative,[[-0.8243136 -1.617624   2.4991624]]
86,2022-07-21T05:35:38Z,positive,[[-1.9024293  2.402524  -1.1394639]]
87,2022-07-22T10:07:00Z,neutral,[[ 1.8990457 -1.1851902 -0.5559994]]
88,2022-07-22T11:17:00Z,negative,[[-1.5514302   0.12929611  1.2470965 ]]
89,2022-07-22T12:42:08Z,neutral,[[ 2.1772954  -1.2723992  -0.60286915]]
90,2022-07-22T11:43:00Z,positive,[[-0.42526123  2.11264    -2.4532852 ]]
91,2022-07-22T10:55:00Z,neutral,[[ 2.4474516  -2.3624547   0.33478492]]
92,2022-07-22T17:44:05Z,neutral,[[ 2.4716442  -1.7787553  -0.08869171]]
94,2022-07-22T13:31:00Z,negative,[[-0.87292045 -1.5133443   2.440268  ]]
104,2022-07-26T09:17:00Z,neutral,[[ 1.4418015  -1.382619   -0.38830677]]
106,2022-07-27T13:36:46Z,neutral,[[ 1.3379583 -0.8754889 -1.0289466]]
107,2022-07-27T15:45:00Z,positive,[[-1.9990146  2.6051474 -1.363607 ]]
110,2022-07-29T10:45:00Z,positive,[[-1.5115354  1.5444375 -0.5131866]]
111,2022-07-29T23:58:11Z,negative,[[ 1.1149307 -2.6919541  1.2556444]]
113,2022-07-30T11:45:00Z,positive,[[-1.7185192  1.767727  -0.4633511]]
116,2022-07-31T10:48:00Z,negative,[[-0.0064912 -2.5981166  2.3773758]]
118,2022-08-01T16:53:44Z,negative,[[-0.08830636 -2.4553757   2.1842523 ]]
119,2022-08-02T23:56:09Z,neutral,[[ 1.3536483  -2.1240945   0.35786304]]
120,2022-08-02T11:29:47Z,negative,[[-0.3514319 -1.2539189  1.2723534]]
124,2022-08-04T14:50:00Z,negative,[[-0.8265867 -1.5519657  2.409943 ]]
