Date,nflx_Adj Close,0
2022-03-24,375.7099914550781,371.25338802078943
2022-03-25,373.8500061035156,371.2498947285956
2022-03-28,378.510009765625,368.9053991231494
2022-03-29,391.82000732421875,372.81117658580854
2022-03-30,381.4700012207031,385.1247434872794
2022-03-31,374.5899963378906,375.46536008702367
2022-04-01,373.4700012207031,369.9592250708777
2022-04-04,391.5,368.323311437824
2022-04-05,380.1499938964844,385.0380231350803
2022-04-06,368.3500061035156,375.54412117556495
2022-04-07,362.1499938964844,364.1340854883779
2022-04-08,355.8800048828125,357.3395679540174
2022-04-11,348.0,351.708859952623
2022-04-12,344.1000061035156,344.8448625446024
2022-04-13,350.42999267578125,341.02351470488315
2022-04-14,341.1300048828125,346.6815948649003
2022-04-18,337.8599853515625,338.1523041938673
2022-04-19,348.6099853515625,334.69803170660384
2022-04-20,226.19000244140625,342.0326747154969
2022-04-21,218.22000122070312,202.67583589400775
2022-04-22,215.52000427246094,206.78997289461614
2022-04-25,209.91000366210938,208.14116688538957
2022-04-26,198.39999389648438,203.18021589505867
2022-04-27,188.5399932861328,194.6283716357299
2022-04-28,199.52000427246094,184.03659914042697
2022-04-29,190.36000061035156,193.2378037080186
2022-05-02,199.4600067138672,187.44997545209543
2022-05-03,199.8699951171875,196.57345600443278
2022-05-04,204.00999450683594,197.07230263249212
2022-05-05,188.32000732421875,198.69824822504256
2022-05-06,180.97000122070312,185.35454779105078
2022-05-09,173.10000610351562,178.0204157227538
2022-05-10,177.66000366210938,172.72729518544912
2022-05-11,166.3699951171875,177.18773020055983
2022-05-12,174.30999755859375,166.86490150639895
2022-05-13,187.63999938964844,174.28227876581485
2022-05-16,186.50999450683594,186.93055486388107
2022-05-17,190.55999755859375,186.02997281654893
2022-05-18,177.19000244140625,189.4847909483752
2022-05-19,183.47999572753906,178.60139303926667
2022-05-20,186.35000610351562,185.27764967784884
2022-05-23,187.44000244140625,188.2682965857034
2022-05-24,180.33999633789062,188.15428071538807
2022-05-25,187.8300018310547,181.83998999779942
2022-05-26,191.39999389648438,188.6074148682711
2022-05-27,195.19000244140625,190.86670074122966
2022-05-31,197.44000244140625,193.17052759538493
2022-06-01,192.91000366210938,195.39821666958628
2022-06-02,205.08999633789062,191.6693314280731
2022-06-03,198.97999572753906,202.24078873316185
2022-06-06,197.13999938964844,198.05022209629414
2022-06-07,198.61000061035156,196.10190497514492
2022-06-08,202.8300018310547,196.89409779401143
2022-06-09,192.77000427246094,201.59876527487378
2022-06-10,182.94000244140625,193.24798937328165
2022-06-13,169.69000244140625,184.63168879951394
2022-06-14,167.5399932861328,174.00810333598753
2022-06-15,180.11000061035156,172.04012171330515
2022-06-16,173.35000610351562,183.31864811710244
2022-06-17,175.50999450683594,179.63894415917986
2022-06-21,170.91000366210938,181.23780999720117
2022-06-22,178.88999938964844,174.9108626470179
2022-06-23,181.7100067138672,182.79813054666465
2022-06-24,190.85000610351562,185.66995239251344
2022-06-27,189.13999938964844,192.42474444525485
2022-06-28,179.60000610351562,191.42106382635052
2022-06-29,178.36000061035156,183.14969845084977
2022-06-30,174.8699951171875,182.34383567578135
2022-07-01,179.9499969482422,178.95521178371763
2022-07-05,185.8800048828125,183.87170014766258
2022-07-06,184.05999755859375,189.0678274631443
2022-07-07,189.27000427246094,187.69386685417822
2022-07-08,186.97999572753906,191.8074785775756
